version 2
instanceKlass  @bci org/springframework/security/config/annotation/web/builders/WebSecurity performBuild ()Ljakarta/servlet/Filter; 17 <appendix> argL0 ; # org/springframework/security/config/annotation/web/builders/WebSecurity$$Lambda+0x000001c001c1f188
instanceKlass  @bci org/springframework/security/config/annotation/web/configuration/WebSecurityConfiguration springSecurityFilterChain (Lorg/springframework/beans/factory/ObjectProvider;)Ljakarta/servlet/Filter; 72 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/web/configuration/WebSecurityConfiguration$$Lambda+0x000001c001c1ef60
instanceKlass  @bci org/springframework/web/servlet/handler/HandlerMappingIntrospector createCacheFilter ()Ljakarta/servlet/Filter; 1 <appendix> member <vmtarget> ; # org/springframework/web/servlet/handler/HandlerMappingIntrospector$$Lambda+0x000001c001c1ed18
instanceKlass  @bci org/springframework/beans/factory/support/DefaultSingletonBeanRegistry registerContainedBean (Ljava/lang/String;Ljava/lang/String;)V 12 <appendix> argL0 ; # org/springframework/beans/factory/support/DefaultSingletonBeanRegistry$$Lambda+0x000001c001c1ead8
instanceKlass  @bci org/springframework/beans/factory/support/BeanDefinitionValueResolver resolveValueIfNecessary (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 138 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/BeanDefinitionValueResolver$$Lambda+0x000001c001c1e8a0
instanceKlass org/springframework/beans/factory/support/BeanDefinitionValueResolver$KeyedArgName
instanceKlass org/springframework/security/config/annotation/web/configuration/WebSecurityCustomizer
instanceKlass org/springframework/security/web/access/intercept/AuthorizationFilter$NoopAuthorizationEventPublisher
instanceKlass org/springframework/security/authorization/method/ThrowingMethodAuthorizationDeniedHandler
instanceKlass org/springframework/security/authorization/AuthorizationObservationConvention
instanceKlass org/springframework/security/authorization/ObservationAuthorizationManager
instanceKlass org/springframework/security/authorization/method/MethodAuthorizationDeniedHandler
instanceKlass  @bci org/springframework/security/config/annotation/web/configuration/ObservationConfiguration$1 postProcess (Lorg/springframework/security/authorization/AuthorizationManager;)Lorg/springframework/security/authorization/AuthorizationManager; 31 <appendix> argL0 ; # org/springframework/security/config/annotation/web/configuration/ObservationConfiguration$1$$Lambda+0x000001c001c1cf20
instanceKlass  @bci org/springframework/security/config/annotation/web/configuration/ObservationConfiguration$1 postProcess (Lorg/springframework/security/authorization/AuthorizationManager;)Lorg/springframework/security/authorization/AuthorizationManager; 4 <appendix> argL0 ; # org/springframework/security/config/annotation/web/configuration/ObservationConfiguration$1$$Lambda+0x000001c001c1cd00
instanceKlass  @bci org/springframework/security/config/annotation/web/configurers/AuthorizeHttpRequestsConfigurer$AuthorizationManagerRequestMatcherRegistry createAuthorizationManager ()Lorg/springframework/security/authorization/AuthorizationManager; 13 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/web/configurers/AuthorizeHttpRequestsConfigurer$AuthorizationManagerRequestMatcherRegistry$$Lambda+0x000001c001c1cad8
instanceKlass  @bci org/springframework/security/config/annotation/web/configurers/CorsConfigurer configure (Lorg/springframework/security/config/annotation/web/HttpSecurityBuilder;)V 27 <appendix> argL0 ; # org/springframework/security/config/annotation/web/configurers/CorsConfigurer$$Lambda+0x000001c001c1c8b8
instanceKlass org/springframework/security/web/authentication/logout/CompositeLogoutHandler
instanceKlass org/springframework/security/web/authentication/logout/LogoutSuccessEventPublishingLogoutHandler
instanceKlass org/springframework/security/web/servletapi/HttpServlet3RequestFactory
instanceKlass  @bci org/springframework/security/config/annotation/web/configurers/ServletApiConfigurer configure (Lorg/springframework/security/config/annotation/web/HttpSecurityBuilder;)V 145 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/web/configurers/ServletApiConfigurer$$Lambda+0x000001c001c1b950
instanceKlass  @bci org/springframework/security/config/annotation/web/configurers/AbstractHttpConfigurer getSecurityContextHolderStrategy ()Lorg/springframework/security/core/context/SecurityContextHolderStrategy; 39 <appendix> argL0 ; # org/springframework/security/config/annotation/web/configurers/AbstractHttpConfigurer$$Lambda+0x000001c001c1b730
instanceKlass  @bci org/springframework/security/web/access/ExceptionTranslationFilter$DefaultThrowableAnalyzer initExtractorMap ()V 7 <appendix> argL0 ; # org/springframework/security/web/access/ExceptionTranslationFilter$DefaultThrowableAnalyzer$$Lambda+0x000001c001c1b510
instanceKlass  @bci org/springframework/security/web/util/ThrowableAnalyzer <clinit> ()V 16 <appendix> argL0 ; # org/springframework/security/web/util/ThrowableAnalyzer$$Lambda+0x000001c001c1b278
instanceKlass  @bci org/springframework/security/web/util/ThrowableAnalyzer <clinit> ()V 8 <appendix> argL0 ; # org/springframework/security/web/util/ThrowableAnalyzer$$Lambda+0x000001c001c1b058
instanceKlass  @bci org/springframework/security/web/util/ThrowableAnalyzer <clinit> ()V 0 <appendix> argL0 ; # org/springframework/security/web/util/ThrowableAnalyzer$$Lambda+0x000001c001c1ae38
instanceKlass org/springframework/security/web/util/ThrowableCauseExtractor
instanceKlass org/springframework/security/web/access/AccessDeniedHandlerImpl
instanceKlass org/springframework/security/web/util/ThrowableAnalyzer
instanceKlass org/springframework/security/authentication/AuthenticationObservationConvention
instanceKlass org/springframework/security/authentication/ObservationAuthenticationManager
instanceKlass  @bci org/springframework/security/config/annotation/web/configuration/ObservationConfiguration$2 postProcess (Lorg/springframework/security/authentication/AuthenticationManager;)Lorg/springframework/security/authentication/AuthenticationManager; 31 <appendix> argL0 ; # org/springframework/security/config/annotation/web/configuration/ObservationConfiguration$2$$Lambda+0x000001c001c19cd0
instanceKlass  @bci org/springframework/security/config/annotation/web/configuration/ObservationConfiguration$2 postProcess (Lorg/springframework/security/authentication/AuthenticationManager;)Lorg/springframework/security/authentication/AuthenticationManager; 4 <appendix> argL0 ; # org/springframework/security/config/annotation/web/configuration/ObservationConfiguration$2$$Lambda+0x000001c001c19ab0
instanceKlass org/springframework/security/config/annotation/web/configuration/ObservationConfiguration$2
instanceKlass  @bci org/springframework/security/config/annotation/web/builders/HttpSecurity getAuthenticationManagerPostProcessor ()Lorg/springframework/security/config/ObjectPostProcessor; 29 <appendix> argL0 ; # org/springframework/security/config/annotation/web/builders/HttpSecurity$$Lambda+0x000001c001c19658
instanceKlass org/springframework/security/web/util/RedirectUrlBuilder
instanceKlass org/springframework/security/web/util/matcher/OrRequestMatcher
instanceKlass  @bci org/springframework/security/config/annotation/web/configurers/AuthorizeHttpRequestsConfigurer$AuthorizationManagerRequestMatcherRegistry addFirst (Lorg/springframework/security/web/util/matcher/RequestMatcher;Lorg/springframework/security/authorization/AuthorizationManager;)V 11 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/web/configurers/AuthorizeHttpRequestsConfigurer$AuthorizationManagerRequestMatcherRegistry$$Lambda+0x000001c001c18fa0
instanceKlass org/springframework/security/config/annotation/web/configurers/PermitAllSupport$ExactUrlRequestMatcher
instanceKlass org/springframework/security/config/annotation/web/configurers/PermitAllSupport
instanceKlass  @bci org/springframework/security/config/annotation/web/configurers/DefaultLoginPageConfigurer init (Lorg/springframework/security/config/annotation/web/HttpSecurityBuilder;)V 18 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/web/configurers/DefaultLoginPageConfigurer$$Lambda+0x000001c001c18918
instanceKlass  @bci org/springframework/security/config/annotation/web/configurers/DefaultLoginPageConfigurer init (Lorg/springframework/security/config/annotation/web/HttpSecurityBuilder;)V 5 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/web/configurers/DefaultLoginPageConfigurer$$Lambda+0x000001c001c186d0
instanceKlass org/springframework/security/authentication/AnonymousAuthenticationProvider
instanceKlass org/springframework/security/web/util/matcher/AndRequestMatcher
instanceKlass org/springframework/security/web/util/matcher/MediaTypeRequestMatcher
instanceKlass org/springframework/security/web/util/matcher/RequestHeaderRequestMatcher
instanceKlass org/springframework/security/web/util/matcher/NegatedRequestMatcher
instanceKlass  @bci org/springframework/security/web/authentication/session/CompositeSessionAuthenticationStrategy <init> (Ljava/util/List;)V 49 <appendix> member <vmtarget> ; # org/springframework/security/web/authentication/session/CompositeSessionAuthenticationStrategy$$Lambda+0x000001c001c17940
instanceKlass org/springframework/security/web/authentication/session/CompositeSessionAuthenticationStrategy
instanceKlass org/springframework/security/web/context/DelegatingSecurityContextRepository
instanceKlass  @bci com/App/Lfarma/security/SecurityConfig securityFilterChain (Lorg/springframework/security/config/annotation/web/builders/HttpSecurity;)Lorg/springframework/security/web/SecurityFilterChain; 35 <appendix> argL0 ; # com/App/Lfarma/security/SecurityConfig$$Lambda+0x000001c001c168e0
instanceKlass  @bci org/springframework/security/web/authentication/SimpleUrlAuthenticationFailureHandler setDefaultFailureUrl (Ljava/lang/String;)V 5 <appendix> member <vmtarget> ; # org/springframework/security/web/authentication/SimpleUrlAuthenticationFailureHandler$$Lambda+0x000001c001c166b8
instanceKlass  @bci java/util/regex/Pattern CIRange (II)Ljava/util/regex/Pattern$CharPredicate; 2 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x000001c0019f0598
instanceKlass org/springframework/security/web/util/UrlUtils
instanceKlass org/springframework/security/web/authentication/LoginUrlAuthenticationEntryPoint
instanceKlass org/springframework/security/web/context/RequestAttributeSecurityContextRepository
instanceKlass org/springframework/security/web/authentication/SimpleUrlAuthenticationFailureHandler
instanceKlass org/springframework/security/web/PortMapperImpl
instanceKlass org/springframework/security/web/PortMapper
instanceKlass org/springframework/security/web/PortResolverImpl
instanceKlass org/springframework/security/web/PortResolver
instanceKlass org/springframework/security/web/savedrequest/HttpSessionRequestCache
instanceKlass org/springframework/security/web/DefaultRedirectStrategy
instanceKlass org/springframework/security/web/RedirectStrategy
instanceKlass org/springframework/security/web/authentication/AbstractAuthenticationTargetUrlRequestHandler
instanceKlass org/springframework/security/web/authentication/session/NullAuthenticatedSessionStrategy
instanceKlass org/springframework/security/web/authentication/NullRememberMeServices
instanceKlass  @bci org/springframework/security/web/authentication/AbstractAuthenticationProcessingFilter <init> (Lorg/springframework/security/web/util/matcher/RequestMatcher;)V 23 <appendix> argL0 ; # org/springframework/security/web/authentication/AbstractAuthenticationProcessingFilter$$Lambda+0x000001c001c13fc0
instanceKlass org/springframework/security/web/authentication/AuthenticationConverter
instanceKlass org/springframework/security/web/authentication/WebAuthenticationDetailsSource
instanceKlass org/springframework/security/web/authentication/RememberMeServices
instanceKlass org/springframework/security/authentication/AuthenticationDetailsSource
instanceKlass  @bci com/App/Lfarma/security/SecurityConfig securityFilterChain (Lorg/springframework/security/config/annotation/web/builders/HttpSecurity;)Lorg/springframework/security/web/SecurityFilterChain; 27 <appendix> member <vmtarget> ; # com/App/Lfarma/security/SecurityConfig$$Lambda+0x000001c001c130c8
instanceKlass org/springframework/security/authorization/AuthenticatedAuthorizationManager$AbstractAuthorizationStrategy
instanceKlass org/springframework/security/authorization/AuthenticatedAuthorizationManager
instanceKlass org/springframework/security/access/hierarchicalroles/NullRoleHierarchy
instanceKlass org/springframework/security/authorization/AuthoritiesAuthorizationManager
instanceKlass  @bci org/springframework/security/authorization/AuthorityAuthorizationManager toNamedRolesArray (Ljava/lang/String;[Ljava/lang/String;)[Ljava/lang/String; 43 <appendix> member <vmtarget> ; # org/springframework/security/authorization/AuthorityAuthorizationManager$$Lambda+0x000001c001c11d68
instanceKlass org/springframework/security/authorization/AuthorityAuthorizationManager
instanceKlass org/springframework/security/web/util/matcher/RequestMatcherEntry
instanceKlass org/springframework/security/authorization/SingleResultAuthorizationManager
instanceKlass org/springframework/security/config/annotation/web/configurers/AuthorizeHttpRequestsConfigurer$AuthorizedUrl
instanceKlass org/springframework/security/web/util/matcher/AntPathRequestMatcher$SubpathMatcher
instanceKlass  @bci org/springframework/security/config/annotation/web/AbstractRequestMatcherRegistry$DeferredRequestMatcher <init> (Ljava/util/function/Function;[Lorg/springframework/security/web/util/matcher/RequestMatcher;)V 29 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/web/AbstractRequestMatcherRegistry$DeferredRequestMatcher$$Lambda+0x000001c001c10d90
instanceKlass  @bci org/springframework/security/config/annotation/web/AbstractRequestMatcherRegistry requestMatchers (Lorg/springframework/http/HttpMethod;[Ljava/lang/String;)Ljava/lang/Object; 209 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/web/AbstractRequestMatcherRegistry$$Lambda+0x000001c001c10b48
instanceKlass org/springframework/security/config/annotation/web/AbstractRequestMatcherRegistry$DeferredRequestMatcher
instanceKlass org/springframework/security/web/util/matcher/RequestMatcher$MatchResult
instanceKlass org/springframework/security/web/servlet/util/matcher/MvcRequestMatcher$DefaultMatcher
instanceKlass org/springframework/security/web/servlet/util/matcher/MvcRequestMatcher
instanceKlass org/springframework/security/web/util/matcher/AntPathRequestMatcher$SpringAntMatcher
instanceKlass org/springframework/security/web/util/matcher/AntPathRequestMatcher$Matcher
instanceKlass org/springframework/security/web/util/matcher/AntPathRequestMatcher
instanceKlass org/springframework/security/web/util/matcher/RequestVariablesExtractor
instanceKlass org/springframework/security/config/annotation/web/configuration/ObservationConfiguration$1
instanceKlass  @bci org/springframework/security/config/annotation/web/configurers/AuthorizeHttpRequestsConfigurer <init> (Lorg/springframework/context/ApplicationContext;)V 158 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/web/configurers/AuthorizeHttpRequestsConfigurer$$Lambda+0x000001c001c0b800
instanceKlass org/springframework/security/config/core/GrantedAuthorityDefaults
instanceKlass  @bci org/springframework/security/config/annotation/web/configurers/AuthorizeHttpRequestsConfigurer <init> (Lorg/springframework/context/ApplicationContext;)V 74 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/web/configurers/AuthorizeHttpRequestsConfigurer$$Lambda+0x000001c001c0f9b0
instanceKlass org/springframework/security/authorization/SpringAuthorizationEventPublisher
instanceKlass org/springframework/security/web/access/intercept/RequestMatcherDelegatingAuthorizationManager
instanceKlass org/springframework/security/authorization/AuthorizationEventPublisher
instanceKlass  @bci com/App/Lfarma/security/SecurityConfig securityFilterChain (Lorg/springframework/security/config/annotation/web/builders/HttpSecurity;)Lorg/springframework/security/web/SecurityFilterChain; 18 <appendix> argL0 ; # com/App/Lfarma/security/SecurityConfig$$Lambda+0x000001c001c0e9f0
instanceKlass  @bci com/App/Lfarma/security/SecurityConfig securityFilterChain (Lorg/springframework/security/config/annotation/web/builders/HttpSecurity;)Lorg/springframework/security/web/SecurityFilterChain; 10 <appendix> member <vmtarget> ; # com/App/Lfarma/security/SecurityConfig$$Lambda+0x000001c001c0e7c8
instanceKlass  @bci org/springframework/security/config/annotation/AbstractConfiguredSecurityBuilder removeConfigurer (Ljava/lang/Class;)Lorg/springframework/security/config/annotation/SecurityConfigurer; 40 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/AbstractConfiguredSecurityBuilder$$Lambda+0x000001c001c0e5a0
instanceKlass  @bci org/springframework/security/config/annotation/AbstractConfiguredSecurityBuilder removeFromConfigurersAddedInInitializing (Ljava/lang/Class;)V 10 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/AbstractConfiguredSecurityBuilder$$Lambda+0x000001c001c0e348
instanceKlass  @bci org/springframework/security/config/annotation/AbstractConfiguredSecurityBuilder getConfigurer (Ljava/lang/Class;)Lorg/springframework/security/config/annotation/SecurityConfigurer; 35 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/AbstractConfiguredSecurityBuilder$$Lambda+0x000001c001c0e120
instanceKlass  @bci com/App/Lfarma/security/SecurityConfig securityFilterChain (Lorg/springframework/security/config/annotation/web/builders/HttpSecurity;)Lorg/springframework/security/web/SecurityFilterChain; 1 <appendix> argL0 ; # com/App/Lfarma/security/SecurityConfig$$Lambda+0x000001c001c0df00
instanceKlass org/springframework/security/config/annotation/web/WebSecurityConfigurer
instanceKlass org/springframework/security/config/annotation/web/configuration/AutowiredWebSecurityConfigurersIgnoreParents
instanceKlass org/springframework/security/authorization/AuthorizationDecision
instanceKlass org/springframework/security/authorization/AuthorizationResult
instanceKlass org/springframework/security/web/access/intercept/RequestAuthorizationContext
instanceKlass org/springframework/security/web/access/DefaultWebInvocationPrivilegeEvaluator
instanceKlass org/springframework/security/web/access/intercept/RequestMatcherDelegatingAuthorizationManager$Builder
instanceKlass  @bci org/springframework/web/servlet/handler/HandlerMappingIntrospector afterPropertiesSet ()V 63 <appendix> member <vmtarget> ; # org/springframework/web/servlet/handler/HandlerMappingIntrospector$$Lambda+0x000001c001c0cb40
instanceKlass  @bci org/springframework/web/servlet/handler/HandlerMappingIntrospector afterPropertiesSet ()V 57 <appendix> argL0 ; # org/springframework/web/servlet/handler/HandlerMappingIntrospector$$Lambda+0x000001c001c0c900
instanceKlass  @bci org/springframework/web/servlet/handler/HandlerMappingIntrospector afterPropertiesSet ()V 47 <appendix> argL0 ; # org/springframework/web/servlet/handler/HandlerMappingIntrospector$$Lambda+0x000001c001c0c6c0
instanceKlass  @bci org/springframework/web/servlet/handler/HandlerMappingIntrospector afterPropertiesSet ()V 37 <appendix> argL0 ; # org/springframework/web/servlet/handler/HandlerMappingIntrospector$$Lambda+0x000001c001c0c470
instanceKlass  @bci org/springframework/boot/actuate/endpoint/web/servlet/ControllerEndpointHandlerMapping initHandlerMethods ()V 10 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/endpoint/web/servlet/ControllerEndpointHandlerMapping$$Lambda+0x000001c001c0c238
instanceKlass  @bci org/springframework/boot/actuate/endpoint/web/servlet/ControllerEndpointHandlerMapping getHandlers (Ljava/util/Collection;)Ljava/util/Map; 10 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/endpoint/web/servlet/ControllerEndpointHandlerMapping$$Lambda+0x000001c001c0c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c001c0b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c001c0ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c001c0a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c001c0a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c001c0a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c001c09c00
instanceKlass org/springframework/boot/actuate/endpoint/web/servlet/WebMvcEndpointHandlerMapping$WebMvcLinksHandler
instanceKlass org/springframework/boot/actuate/endpoint/web/servlet/AbstractWebMvcEndpointHandlerMapping$ServletWebOperationAdapter$FluxBodyConverter
instanceKlass org/springframework/boot/actuate/endpoint/web/servlet/AbstractWebMvcEndpointHandlerMapping$ServletWebOperationAdapter
instanceKlass  @bci org/springframework/boot/actuate/endpoint/web/EndpointLinksResolver <init> (Ljava/util/Collection;Ljava/lang/String;)V 49 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001c001c09800
instanceKlass  @bci org/springframework/boot/actuate/endpoint/web/EndpointLinksResolver <init> (Ljava/util/Collection;Ljava/lang/String;)V 49 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001c001c09400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c001c09000
instanceKlass  @bci org/springframework/boot/actuate/endpoint/web/EndpointLinksResolver <init> (Ljava/util/Collection;Ljava/lang/String;)V 49 <appendix> form names 8 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001c001c08c00
instanceKlass  @bci org/springframework/boot/actuate/endpoint/web/EndpointLinksResolver <init> (Ljava/util/Collection;Ljava/lang/String;)V 49 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001c001c08800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c001c08400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c001c08000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c001c07c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c001c07800
instanceKlass  @bci org/springframework/boot/actuate/endpoint/web/EndpointLinksResolver <init> (Ljava/util/Collection;Ljava/lang/String;)V 49 <appendix> form names 12 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001c001c07400
instanceKlass  @bci org/springframework/boot/actuate/endpoint/web/EndpointLinksResolver <init> (Ljava/util/Collection;Ljava/lang/String;)V 49 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001c001c07000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c001c06c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c001c06800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c001c06400
instanceKlass org/springframework/boot/actuate/endpoint/web/EndpointLinksResolver
instanceKlass org/springframework/boot/actuate/endpoint/web/annotation/RestControllerEndpoint
instanceKlass org/springframework/boot/actuate/endpoint/web/annotation/ControllerEndpoint
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c001c06000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c001c05c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c001c05800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c001c05400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c001c05000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c001c04c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c001c04800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c001c04400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c001c04000
instanceKlass org/springframework/boot/convert/DurationUnit
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/endpoint/web/WebEndpointAutoConfiguration controllerEndpointDiscoverer (Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;)Lorg/springframework/boot/actuate/endpoint/web/annotation/ControllerEndpointDiscoverer; 20 <appendix> argL0 ; # org/springframework/boot/actuate/autoconfigure/endpoint/web/WebEndpointAutoConfiguration$$Lambda+0x000001c001c022c8
instanceKlass org/springframework/boot/actuate/endpoint/web/servlet/SkipPathExtensionContentNegotiation
instanceKlass org/springframework/boot/actuate/endpoint/web/servlet/AbstractWebMvcEndpointHandlerMapping$LinksHandler
instanceKlass org/springframework/boot/actuate/endpoint/web/servlet/AbstractWebMvcEndpointHandlerMapping$OperationHandler
instanceKlass org/springframework/boot/actuate/endpoint/web/EndpointMapping
instanceKlass  @bci org/springframework/boot/actuate/health/HealthEndpointGroups getAllWithAdditionalPath (Lorg/springframework/boot/actuate/endpoint/web/WebServerNamespace;)Ljava/util/Set; 53 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/health/HealthEndpointGroups$$Lambda+0x000001c001c01820
instanceKlass  @bci org/springframework/boot/actuate/health/HealthEndpointGroups getAllWithAdditionalPath (Lorg/springframework/boot/actuate/endpoint/web/WebServerNamespace;)Ljava/util/Set; 37 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/health/HealthEndpointGroups$$Lambda+0x000001c001c015c8
instanceKlass  @bci org/springframework/boot/actuate/health/HealthEndpointGroups getAllWithAdditionalPath (Lorg/springframework/boot/actuate/endpoint/web/WebServerNamespace;)Ljava/util/Set; 26 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/health/HealthEndpointGroups$$Lambda+0x000001c001c01380
instanceKlass org/springframework/boot/actuate/endpoint/web/servlet/AbstractWebMvcEndpointHandlerMapping$ServletWebOperation
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/health/HealthEndpointWebExtensionConfiguration getHealthEndpoint (Lorg/springframework/boot/actuate/endpoint/web/WebEndpointsSupplier;)Lorg/springframework/boot/actuate/endpoint/web/ExposableWebEndpoint; 13 <appendix> argL0 ; # org/springframework/boot/actuate/autoconfigure/health/HealthEndpointWebExtensionConfiguration$$Lambda+0x000001c001c00c88
instanceKlass org/springframework/boot/actuate/web/mappings/MappingsEndpoint$ContextMappingsDescriptor
instanceKlass org/springframework/boot/actuate/web/mappings/MappingsEndpoint$ApplicationMappingsDescriptor
instanceKlass org/springframework/boot/actuate/web/mappings/servlet/DispatcherServletHandlerMappings
instanceKlass org/springframework/web/servlet/function/RouterFunctions$Visitor
instanceKlass org/springframework/boot/actuate/web/mappings/servlet/DispatcherServletsMappingDescriptionProvider$RouterFunctionMappingDescriptionProvider
instanceKlass org/springframework/boot/actuate/web/mappings/servlet/DispatcherServletsMappingDescriptionProvider$IterableDelegatesHandlerMappingDescriptionProvider
instanceKlass org/springframework/boot/actuate/web/mappings/servlet/DispatcherServletsMappingDescriptionProvider$UrlHandlerMappingDescriptionProvider
instanceKlass org/springframework/boot/actuate/web/mappings/servlet/DispatcherServletsMappingDescriptionProvider$RequestMappingInfoHandlerMappingDescriptionProvider
instanceKlass org/springframework/boot/actuate/web/mappings/servlet/DispatcherServletsMappingDescriptionProvider$HandlerMappingDescriptionProvider
instanceKlass org/springframework/boot/actuate/scheduling/ScheduledTasksEndpoint$ScheduledTasksDescriptor
instanceKlass org/springframework/scheduling/config/ScheduledTaskHolder
instanceKlass  @bci org/springframework/boot/actuate/sbom/SbomEndpoint addAdditionalSboms (Ljava/util/Map;)V 9 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/sbom/SbomEndpoint$$Lambda+0x000001c001bfef68
instanceKlass org/springframework/boot/actuate/metrics/MetricsEndpoint$MetricNamesDescriptor
instanceKlass org/springframework/boot/actuate/metrics/MetricsEndpoint$MetricDescriptor
instanceKlass org/springframework/boot/actuate/management/ThreadDumpEndpoint$ThreadDumpDescriptor
instanceKlass org/springframework/boot/actuate/management/PlainTextThreadDumpFormatter
instanceKlass org/springframework/boot/actuate/logging/LoggersEndpoint$LoggersDescriptor
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/logging/LoggersEndpointAutoConfiguration loggersEndpoint (Lorg/springframework/boot/logging/LoggingSystem;Lorg/springframework/beans/factory/ObjectProvider;)Lorg/springframework/boot/actuate/logging/LoggersEndpoint; 6 <appendix> argL0 ; # org/springframework/boot/actuate/autoconfigure/logging/LoggersEndpointAutoConfiguration$$Lambda+0x000001c001bfde70
instanceKlass org/springframework/boot/actuate/env/EnvironmentEndpoint$PropertySummaryDescriptor
instanceKlass org/springframework/boot/actuate/env/EnvironmentEndpoint$EnvironmentEntryDescriptor
instanceKlass org/springframework/boot/actuate/env/EnvironmentEndpoint$PropertySourceDescriptor
instanceKlass org/springframework/boot/actuate/env/EnvironmentEndpoint$PropertyValueDescriptor
instanceKlass org/springframework/boot/actuate/env/EnvironmentEndpoint$EnvironmentDescriptor
instanceKlass com/fasterxml/jackson/databind/cfg/MapperBuilder
instanceKlass org/springframework/boot/actuate/context/properties/ConfigurationPropertiesReportEndpoint$ConfigurationPropertiesBeanDescriptor
instanceKlass org/springframework/boot/actuate/context/properties/ConfigurationPropertiesReportEndpoint$ContextConfigurationPropertiesDescriptor
instanceKlass org/springframework/boot/actuate/context/properties/ConfigurationPropertiesReportEndpoint$ConfigurationPropertiesDescriptor
instanceKlass  @bci org/springframework/boot/actuate/endpoint/Sanitizer <init> (Ljava/lang/Iterable;)V 25 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/endpoint/Sanitizer$$Lambda+0x000001c001bfc278
instanceKlass org/springframework/boot/actuate/endpoint/Sanitizer
instanceKlass com/fasterxml/jackson/databind/ser/impl/SimpleBeanPropertyFilter
instanceKlass com/fasterxml/jackson/databind/ser/PropertyFilter
instanceKlass com/fasterxml/jackson/databind/ser/BeanPropertyFilter
instanceKlass org/springframework/boot/actuate/endpoint/SanitizingFunction
instanceKlass org/springframework/boot/actuate/autoconfigure/condition/ConditionsReportEndpoint$ConditionsDescriptor
